action,user_id,condition,geo_country,refr_source,browser_language,os_name,os_timezone,dvce_type
clic,379881d5-32d7-49f4-bf5b-81fefbc5fcce,1-Control,FI,Google,greek,Android,Europe,Mobile
clic,2a0f4218-4f62-479b-845c-109b2720e6e7,2-Buttony-Conversion-Buttons,AU,Google,english,iOS,Australia,Mobile
clic,a511b6dc-2dca-455b-b5e2-bf2d224a5505,2-Buttony-Conversion-Buttons,GB,Google,english,Android,Europe,Mobile
clic,9fb616a7-4e13-4307-ac92-0b075d7d376a,2-Buttony-Conversion-Buttons,FI,Google,english,iOS,Europe,Mobile
clic,64816772-688d-4460-a591-79aa49bba0d5,2-Buttony-Conversion-Buttons,BD,Google,english,Android,Asia,Mobile
clic,5bf13e7e-5366-45f6-aeb2-2bbdcaa4ef89,2-Buttony-Conversion-Buttons,GB,Google,english,iOS,Europe,Mobile
clic,f634a585-abf5-4d7b-9226-8d0cc4a3bd60,1-Control,NG,StudyPortal,english,Android,Africa,Mobile
view,f634a585-abf5-4d7b-9226-8d0cc4a3bd60,1-Control,NG,StudyPortal,english,Android,Africa,Mobile
clic,60862c89-c94a-412a-bb73-ea548e064167,2-Buttony-Conversion-Buttons,EG,Google,english,Android,Africa,Tablet
clic,4ce5bb80-ebfa-4236-85dc-50ffe8da1f2f,1-Control,DE,Google,latin_lan,Android,Europe,Mobile
clic,cd[phone]-40f7-a6c0-0305e820f301,2-Buttony-Conversion-Buttons,HK,StudyPortal,english,Android,Asia,Mobile
clic,af78a24d-d5f5-4f8b-b418-14065e0683ab,2-Buttony-Conversion-Buttons,PG,StudyPortal,english,Android,America,Mobile
clic,819b596d-f395-40d6-af70-5de478b97d52,1-Control,GB,Google,english,Android,Europe,Mobile
clic,9e9103fe-7b75-4c1a-bcd5-3ef6e17ec41a,2-Buttony-Conversion-Buttons,SD,Google,latin_lan,Android,Asia,Mobile
clic,746f3e8f-fef7-4ab9-9604-8e1c0ee532ff,1-Control,DE,Yahoo,english,iOS,Europe,Mobile
clic,746f3e8f-fef7-4ab9-9604-8e1c0ee532ff,1-Control,DE,Yahoo,english,iOS,Europe,Mobile
clic,bed158a7-ada2-4132-8dd1-008785e910a7,1-Control,DE,Google,english,iOS,Europe,Mobile
view,bed158a7-ada2-4132-8dd1-008785e910a7,1-Control,DE,Google,english,iOS,Europe,Mobile
clic,39023d98-0ab7-4713-b289-76fd2386283c,1-Control,NG,StudyPortal,english,Android,Africa,Tablet
clic,39023d98-0ab7-4713-b289-76fd2386283c,1-Control,NG,StudyPortal,english,Android,Africa,Tablet
view,39023d98-0ab7-4713-b289-76fd2386283c,1-Control,NG,StudyPortal,english,Android,Africa,Tablet
clic,3e70c426-9476-4ade-9417-0bc5f4bbc3f3,2-Buttony-Conversion-Buttons,BR,Google,english,Android,America,Tablet
clic,19ac23bd-758a-4994-9ed9-c9def010831f,2-Buttony-Conversion-Buttons,GB,Google,english,iOS,Europe,Mobile
clic,19ac23bd-758a-4994-9ed9-c9def010831f,2-Buttony-Conversion-Buttons,GB,Google,english,iOS,Europe,Mobile
view,19ac23bd-758a-4994-9ed9-c9def010831f,2-Buttony-Conversion-Buttons,GB,Google,english,iOS,Europe,Mobile
view,19ac23bd-758a-4994-9ed9-c9def010831f,2-Buttony-Conversion-Buttons,GB,Google,english,iOS,Europe,Mobile
view,19ac23bd-758a-4994-9ed9-c9def010831f,2-Buttony-Conversion-Buttons,GB,Google,english,iOS,Europe,Mobile
clic,33eb4a13-92dd-4462-bce6-016480c2ff9b,1-Control,GB,Google,english,Android,Europe,Mobile
clic,33eb4a13-92dd-4462-bce6-016480c2ff9b,1-Control,GB,Google,english,Android,Europe,Mobile
clic,06b119f3-3ced-44df-bf1f-f1b1ae75f515,2-Buttony-Conversion-Buttons,DE,StudyPortal,latin_lan,Android,Europe,Mobile
view,06b119f3-3ced-44df-bf1f-f1b1ae75f515,2-Buttony-Conversion-Buttons,DE,StudyPortal,latin_lan,Android,Europe,Mobile
clic,feaa4730-52ea-48a1-9c7e-768cdfb123c4,1-Control,PK,Google,english,Android,Asia,Mobile
view,feaa4730-52ea-48a1-9c7e-768cdfb123c4,1-Control,PK,Google,english,Android,Asia,Mobile
clic,423fe7e7-50c6-4bd2-a36c-91b1d5e70321,1-Control,DE,StudyPortal,english,Android,Europe,Mobile
clic,4a80dbb7-d[phone]-69387d3f3943,2-Buttony-Conversion-Buttons,CM,Google,english,Android,Africa,Mobile
view,4a80dbb7-d[phone]-69387d3f3943,2-Buttony-Conversion-Buttons,CM,Google,english,Android,Africa,Mobile
clic,a997ef4c-a07c-4d97-b485-f3000fa93bbf,1-Control,GH,StudyPortal,english,iOS,Europe,Mobile
clic,fee94c03-89b7-46e8-9991-48271a593130,2-Buttony-Conversion-Buttons,DE,StudyPortal,latin_lan,Android,Europe,Mobile
clic,7f151acd-ec9f-4465-9904-bda5bd618e6d,2-Buttony-Conversion-Buttons,US,Google,english,Android,America,Tablet
clic,670bda65-0395-4df7-b41f-1b05a86e2c0f,2-Buttony-Conversion-Buttons,US,Google,english,iOS,America,Mobile
clic,b3152b09-1820-40c5-9d81-2ea157de7c0e,2-Buttony-Conversion-Buttons,EG,refr_source not available,english,iOS,Africa,Mobile
view,b3152b09-1820-40c5-9d81-2ea157de7c0e,2-Buttony-Conversion-Buttons,EG,refr_source not available,english,iOS,Africa,Mobile
clic,8cec1b60-00e4-4b31-b06e-0f86cc6b8ac0,2-Buttony-Conversion-Buttons,ML,Google,english,Android,Europe,Mobile
clic,fbdfa83e-e229-4bcd-a243-eb73dc6867d6,1-Control,DE,Google,english,iOS,Europe,Mobile
clic,f2f510a9-3183-470d-a909-d0c760d35fdb,1-Control,NG,refr_source not available,english,Android,Africa,Mobile
view,f2f510a9-3183-470d-a909-d0c760d35fdb,1-Control,NG,refr_source not available,english,Android,Africa,Mobile
clic,d6a0ae51-603a-4e0e-a72e-bd[phone],2-Buttony-Conversion-Buttons,BD,Google,english,Android,Asia,Mobile
view,d6a0ae51-603a-4e0e-a72e-bd[phone],2-Buttony-Conversion-Buttons,BD,Google,english,Android,Asia,Mobile
view,d6a0ae51-603a-4e0e-a72e-bd[phone],2-Buttony-Conversion-Buttons,BD,Google,english,Android,Asia,Mobile
view,d6a0ae51-603a-4e0e-a72e-bd[phone],2-Buttony-Conversion-Buttons,BD,Google,english,Android,Asia,Mobile
clic,0f714ca3-622d-4acd-b9f2-ac5a517cd989,2-Buttony-Conversion-Buttons,GB,Google,english,Android,Europe,Mobile
view,0f714ca3-622d-4acd-b9f2-ac5a517cd989,2-Buttony-Conversion-Buttons,GB,Google,english,Android,Europe,Mobile
view,0f714ca3-622d-4acd-b9f2-ac5a517cd989,2-Buttony-Conversion-Buttons,GB,Google,english,Android,Europe,Mobile
view,0f714ca3-622d-4acd-b9f2-ac5a517cd989,2-Buttony-Conversion-Buttons,GB,Google,english,Android,Europe,Mobile
view,0f714ca3-622d-4acd-b9f2-ac5a517cd989,2-Buttony-Conversion-Buttons,GB,Google,english,Android,Europe,Mobile
clic,2e7b4d05-a883-4bec-a730-2e0e51117e11,2-Buttony-Conversion-Buttons,FI,Google,greek,Android,Europe,Mobile
view,2e7b4d05-a883-4bec-a730-2e0e51117e11,2-Buttony-Conversion-Buttons,FI,Google,greek,Android,Europe,Mobile
view,0b31f493-2a44-4e9c-ac76-a30cd9d844f0,2-Buttony-Conversion-Buttons,RU,Google,latin_lan,iOS,Europe,Mobile
view,8de611c2-0e10-4f63-a016-0f1bd7a683e1,1-Control,JP,Google,asian,Android,Asia,Mobile
view,72d0242c-77ad-41a1-8f5b-4f8e74e42d30,1-Control,LB,Google,english,Android,Asia,Mobile
view,557ec246-df39-4489-8c40-e61b0d8a8f47,2-Buttony-Conversion-Buttons,GB,Google,english,iOS,Europe,Mobile
clic,557ec246-df39-4489-8c40-e61b0d8a8f47,2-Buttony-Conversion-Buttons,GB,Google,english,iOS,Europe,Mobile
view,3c7fb3b2-f38b-44bc-8df2-56a23d87229d,1-Control,NG,StudyPortal,english,Android,Africa,Mobile
view,5c7f56a3-4f6e-4c71-a020-24a40c3e7196,1-Control,GB,Google,english,iOS,Europe,Mobile
